#La versión usada de python para este proyecto fué la 3.11.9
#Se recomienda la creación de un entorno virtual para que las versiones de las librerías no generen excepciones el arhivo main.py
annotated-types    0.7.0
anyio              4.4.0
certifi            2024.2.2
chardet            3.0.4
charset-normalizer 3.3.2
click              8.1.7
colorama           0.4.6
dnspython          2.6.1
email_validator    2.1.1
fastapi            0.111.0
fastapi-cli        0.0.4
filelock           3.14.0
fsspec             2024.5.0
googletrans        4.0.0rc1
h11                0.9.0
h2                 3.2.0
hpack              3.0.0
hstspreload        2024.5.1
httpcore           0.9.1
httptools          0.6.1
httpx              0.13.3
huggingface-hub    0.23.2
hyperframe         5.2.0
idna               2.10
intel-openmp       2021.4.0
Jinja2             3.1.4
joblib             1.4.2
markdown-it-py     3.0.0
MarkupSafe         2.1.5
mdurl              0.1.2
mkl                2021.4.0
mpmath             1.3.0
networkx           3.3
nltk               3.8.1
numpy              1.26.4
orjson             3.10.3
packaging          24.0
pip                24.0
pydantic           2.7.2
pydantic_core      2.18.3
Pygments           2.18.0
python-dotenv      1.0.1
python-multipart   0.0.9
PyYAML             6.0.1
regex              2024.5.15
requests           2.32.3
rfc3986            1.5.0
rich               13.7.1
safetensors        0.4.3
setuptools         65.5.0
shellingham        1.5.4
sniffio            1.3.1
starlette          0.37.2
sympy              1.12.1
tbb                2021.12.0
tokenizers         0.19.1
torch              2.3.0
tqdm               4.66.4
transformers       4.41.2
typer              0.12.3
typing_extensions  4.12.0
ujson              5.10.0
urllib3            2.2.1
uvicorn            0.30.0
watchfiles         0.22.0
websockets         12.0
